TK_CONST_DATA_ALIGN(const unsigned char image_music_play_normal[]) = {
0x02,0x00,0x01,0x01,0x1c,0x96,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x6c,
0x66,0x0f,0x92,0xff,0x66,0x0f,0x92,0xff,0x66,0x0f,0x92,0xff,0x65,0x10,0x92,0xff,0x66,0x11,0x92,0xff,
0x66,0x11,0x92,0xff,0x66,0x11,0x92,0xff,0x64,0x12,0x90,0xff,0x64,0x12,0x90,0xff,0x64,0x12,0x90,0xff,
0x64,0x12,0x90,0xff,0x64,0x12,0x90,0xff,0x65,0x13,0x91,0xff,0x65,0x13,0x91,0xff,0x66,0x14,0x92,0xff,
0x65,0x10,0x91,0xff,0x65,0x10,0x91,0xff,0x63,0x11,0x91,0xff,0x64,0x12,0x92,0xff,0x64,0x12,0x92,0xff,
0x62,0x11,0x91,0xff,0x61,0x10,0x90,0xff,0x60,0x0f,0x8f,0xff,0x55,0x16,0x7f,0xff,0x53,0x16,0x7e,0xff,
0x51,0x14,0x7c,0xff,0x4e,0x14,0x7b,0xff,0x4f,0x15,0x7c,0xff,0x4e,0x15,0x7c,0xff,0x4f,0x16,0x7d,0xff,
0x4e,0x17,0x7d,0xff,0x4e,0x16,0x79,0xff,0x4e,0x16,0x79,0xff,0x4e,0x16,0x79,0xff,0x4e,0x16,0x7b,0xff,
0x4f,0x15,0x7b,0xff,0x4f,0x15,0x7b,0xff,0x4f,0x15,0x7b,0xff,0x4f,0x15,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4c,0x15,0x7a,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,
0x4e,0x16,0x7b,0xff,0x4d,0x15,0x78,0xff,0x4d,0x17,0x79,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7c,0xff,
0x4e,0x17,0x7f,0xff,0x52,0x14,0x81,0xff,0x58,0x14,0x85,0xff,0x5a,0x14,0x88,0xff,0x66,0x10,0x97,0xff,
0x66,0x0e,0x94,0xff,0x66,0x0f,0x92,0xff,0x66,0x0f,0x91,0xff,0x66,0x0f,0x91,0xff,0x67,0x10,0x92,0xff,
0x67,0x12,0x93,0xff,0x65,0x12,0x94,0xff,0x62,0x14,0x8e,0xff,0x62,0x14,0x8e,0xff,0x62,0x14,0x8e,0xff,
0x62,0x14,0x8c,0xff,0x62,0x14,0x8b,0xff,0x60,0x15,0x8b,0xff,0x60,0x16,0x89,0xff,0x61,0x17,0x8a,0xff,
0x66,0x11,0x90,0xff,0x66,0x11,0x92,0xff,0x66,0x11,0x92,0xff,0x66,0x0f,0x91,0xff,0x65,0x0e,0x91,0xff,
0x67,0x0d,0x91,0xff,0x68,0x0e,0x94,0xff,0x68,0x0e,0x94,0xff,0x65,0x10,0x92,0xff,0x65,0x10,0x92,0xff,
0x63,0x10,0x92,0xff,0x63,0x10,0x92,0xff,0x62,0x11,0x91,0xff,0x63,0x12,0x92,0xff,0x62,0x13,0x92,0xff,
0x62,0x13,0x92,0xff,0x65,0x15,0x8e,0xff,0x62,0x14,0x8c,0xff,0x5e,0x13,0x8a,0xff,0x59,0x13,0x87,0xff,
0x55,0x12,0x83,0xff,0x51,0x13,0x7e,0xff,0x4d,0x14,0x7b,0xff,0x4c,0x15,0x7a,0xff,0x4d,0x15,0x78,0xff,
0x4e,0x16,0x79,0xff,0x4e,0x16,0x79,0xff,0x4d,0x17,0x79,0xff,0x4e,0x16,0x79,0xff,0x4e,0x16,0x7b,0xff,
0x4f,0x15,0x7b,0xff,0x4f,0x15,0x7c,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4c,0x15,0x7a,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4e,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,0x4d,0x15,0x7a,0xff,0x4d,0x14,0x7b,0xff,0x4d,0x16,0x74,0xff,
0x4e,0x16,0x77,0xff,0x50,0x16,0x7c,0xff,0x53,0x15,0x80,0xff,0x58,0x13,0x87,0xff,0x5e,0x12,0x8c,0xff,
0x66,0x11,0x90,0xff,0x68,0x11,0x93,0xff,0x64,0x11,0x93,0xff,0x66,0x11,0x92,0xff,0x67,0x12,0x91,0xff,
0x68,0x12,0x8f,0xff,0x67,0x13,0x8f,0xff,0x66,0x12,0x8e,0xff,0x63,0x11,0x8f,0xff,0x61,0x11,0x8e,0xff,
0x5b,0x12,0x7d,0xff,0x59,0x12,0x7c,0xff,0x54,0x11,0x78,0xff,0x4e,0x10,0x75,0xff,0x48,0x0f,0x70,0xff,
0x42,0x0f,0x6c,0xff,0x3f,0x0e,0x69,0xff,0x3c,0x0e,0x68,0xff,0x3a,0x11,0x5f,0xff,0x3c,0x11,0x60,0xff,
0x3d,0x12,0x62,0xff,0x3f,0x12,0x63,0xff,0x41,0x14,0x67,0xff,0x44,0x14,0x68,0xff,0x46,0x16,0x6c,0xff,
0x48,0x16,0x6d,0xff,0x5b,0x11,0x80,0xff,0x5e,0x11,0x83,0xff,0x61,0x12,0x85,0xff,0x63,0x12,0x8a,0xff,
0x66,0x12,0x8c,0xff,0x67,0x11,0x8e,0xff,0x69,0x10,0x90,0xff,0x68,0x0e,0x91,0xff,0x6a,0x0e,0x95,0xff,
0x6a,0x0e,0x95,0xff,0x69,0x0f,0x93,0xff,0x64,0x12,0x92,0xff,0x5f,0x13,0x8d,0xff,0x59,0x15,0x86,0xff,
0x52,0x14,0x7f,0xff,0x4d,0x15,0x7a,0xff,0x4f,0x15,0x7c,0xff,0x4e,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4b,0x17,0x79,0xff,0x4b,0x17,0x79,0xff,0x4b,0x17,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7c,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4c,0x15,0x7a,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,0x4e,0x15,0x7c,0xff,0x4e,0x15,0x7c,0xff,
0x4f,0x15,0x7c,0xff,0x4e,0x14,0x7b,0xff,0x52,0x15,0x7a,0xff,0x54,0x15,0x7d,0xff,0x58,0x14,0x83,0xff,
0x5c,0x13,0x88,0xff,0x62,0x12,0x8d,0xff,0x67,0x12,0x93,0xff,0x6a,0x10,0x93,0xff,0x6b,0x0f,0x94,0xff,
0x62,0x14,0x8c,0xff,0x63,0x13,0x8c,0xff,0x63,0x11,0x8d,0xff,0x62,0x11,0x8a,0xff,0x5d,0x10,0x84,0xff,
0x54,0x11,0x7b,0xff,0x4a,0x11,0x70,0xff,0x44,0x12,0x6b,0xff,0x43,0x0e,0x66,0xff,0x43,0x0e,0x66,0xff,
0x41,0x0f,0x64,0xff,0x40,0x10,0x64,0xff,0x3e,0x11,0x62,0xff,0x3d,0x12,0x61,0xff,0x3c,0x13,0x61,0xff,
0x3a,0x14,0x61,0xff,0x3f,0x12,0x63,0xff,0x3f,0x12,0x65,0xff,0x40,0x10,0x64,0xff,0x40,0x10,0x64,0xff,
0x40,0x10,0x66,0xff,0x41,0x0f,0x66,0xff,0x41,0x0f,0x68,0xff,0x41,0x0f,0x68,0xff,0x3b,0x11,0x5d,0xff,
0x3e,0x11,0x62,0xff,0x44,0x12,0x69,0xff,0x4d,0x11,0x71,0xff,0x55,0x12,0x7c,0xff,0x5c,0x12,0x85,0xff,
0x64,0x13,0x8c,0xff,0x67,0x12,0x91,0xff,0x68,0x0e,0x91,0xff,0x69,0x0f,0x93,0xff,0x69,0x0f,0x93,0xff,
0x67,0x10,0x93,0xff,0x64,0x12,0x92,0xff,0x62,0x14,0x8c,0xff,0x5c,0x16,0x88,0xff,0x5a,0x18,0x86,0xff,
0x53,0x13,0x83,0xff,0x52,0x14,0x81,0xff,0x4e,0x15,0x7c,0xff,0x4b,0x17,0x7b,0xff,0x4a,0x18,0x79,0xff,
0x4a,0x18,0x79,0xff,0x4b,0x17,0x7b,0xff,0x4b,0x17,0x7c,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4e,0x15,0x7c,0xff,0x4e,0x15,0x7c,0xff,0x50,0x16,0x7d,0xff,0x50,0x16,0x7d,0xff,0x51,0x16,0x80,0xff,
0x59,0x13,0x87,0xff,0x5d,0x14,0x8a,0xff,0x61,0x13,0x8d,0xff,0x63,0x11,0x8f,0xff,0x66,0x11,0x90,0xff,
0x67,0x12,0x91,0xff,0x64,0x12,0x8e,0xff,0x60,0x10,0x8b,0xff,0x63,0x11,0x8d,0xff,0x5b,0x11,0x84,0xff,
0x4f,0x10,0x78,0xff,0x43,0x11,0x6a,0xff,0x3c,0x11,0x61,0xff,0x3b,0x12,0x60,0xff,0x3c,0x11,0x60,0xff,
0x3c,0x11,0x60,0xff,0x3a,0x15,0x62,0xff,0x3b,0x15,0x62,0xff,0x3b,0x15,0x62,0xff,0x3d,0x14,0x62,0xff,
0x3e,0x14,0x60,0xff,0x3f,0x13,0x60,0xff,0x40,0x11,0x5f,0xff,0x41,0x10,0x5f,0xff,0x3f,0x12,0x63,0xff,
0x3f,0x12,0x63,0xff,0x3f,0x12,0x63,0xff,0x3f,0x12,0x63,0xff,0x3f,0x12,0x63,0xff,0x3f,0x12,0x63,0xff,
0x3e,0x11,0x62,0xff,0x3e,0x11,0x62,0xff,0x3e,0x14,0x66,0xff,0x3d,0x13,0x65,0xff,0x3c,0x12,0x64,0xff,
0x3c,0x10,0x65,0xff,0x3c,0x10,0x65,0xff,0x3d,0x11,0x66,0xff,0x40,0x13,0x68,0xff,0x42,0x14,0x6c,0xff,
0x59,0x16,0x80,0xff,0x5d,0x15,0x85,0xff,0x61,0x13,0x8a,0xff,0x63,0x11,0x8d,0xff,0x65,0x10,0x8f,0xff,
0x65,0x10,0x8f,0xff,0x63,0x11,0x8d,0xff,0x63,0x13,0x8e,0xff,0x5d,0x11,0x8b,0xff,0x5a,0x14,0x88,0xff,
0x54,0x14,0x82,0xff,0x50,0x16,0x7d,0xff,0x4d,0x17,0x79,0xff,0x4b,0x17,0x79,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7c,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4e,0x17,0x7c,0xff,0x4d,0x16,0x7b,0xff,0x4c,0x15,0x7a,0xff,0x4d,0x14,0x7b,0xff,0x4e,0x15,0x7c,0xff,
0x50,0x16,0x7d,0xff,0x52,0x17,0x81,0xff,0x55,0x17,0x82,0xff,0x5e,0x11,0x91,0xff,0x62,0x11,0x94,0xff,
0x66,0x10,0x95,0xff,0x67,0x10,0x93,0xff,0x68,0x11,0x93,0xff,0x63,0x13,0x8e,0xff,0x5c,0x13,0x88,0xff,
0x56,0x12,0x81,0xff,0x42,0x11,0x63,0xff,0x41,0x11,0x63,0xff,0x3e,0x11,0x64,0xff,0x3d,0x12,0x64,0xff,
0x3d,0x13,0x65,0xff,0x3d,0x14,0x63,0xff,0x3c,0x13,0x61,0xff,0x3d,0x13,0x5f,0xff,0x3e,0x11,0x62,0xff,
0x3e,0x12,0x61,0xff,0x3e,0x12,0x61,0xff,0x3f,0x13,0x62,0xff,0x3f,0x13,0x62,0xff,0x3e,0x12,0x61,0xff,
0x3d,0x12,0x61,0xff,0x3c,0x11,0x60,0xff,0x3d,0x10,0x61,0xff,0x3c,0x11,0x61,0xff,0x3c,0x11,0x60,0xff,
0x3d,0x12,0x61,0xff,0x3e,0x13,0x62,0xff,0x3e,0x13,0x62,0xff,0x3d,0x12,0x61,0xff,0x3d,0x12,0x61,0xff,
0x3b,0x12,0x5e,0xff,0x3c,0x13,0x5f,0xff,0x3e,0x14,0x60,0xff,0x3f,0x13,0x62,0xff,0x3f,0x13,0x62,0xff,
0x41,0x11,0x63,0xff,0x42,0x11,0x63,0xff,0x43,0x11,0x66,0xff,0x3e,0x0e,0x62,0xff,0x47,0x10,0x6d,0xff,
0x54,0x13,0x7b,0xff,0x5e,0x14,0x87,0xff,0x66,0x11,0x90,0xff,0x69,0x0f,0x92,0xff,0x69,0x0f,0x93,0xff,
0x69,0x0f,0x93,0xff,0x66,0x11,0x92,0xff,0x62,0x12,0x8d,0xff,0x5a,0x14,0x86,0xff,0x54,0x15,0x7e,0xff,
0x4f,0x15,0x79,0xff,0x4e,0x16,0x79,0xff,0x4e,0x16,0x7b,0xff,0x4e,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,0x4d,0x16,0x7b,0xff,
